date,uf,Actual_Cases,Best_Prediction,CI_Low,CI_High
2024/11/24,AC,193,148.5,13.715625,1160.710938
2024/12/01,AC,265,154.75,16.9046875,1138.96875
2024/12/08,AC,375,162.4375,16.4671875,1194.9375
2024/12/15,AC,419,171.5625,18.8421875,1516.5
2024/12/22,AC,436,174.3125,18.0296875,1537.75
2024/12/29,AC,505,432.8142005,-7779.132383,8644.760785
2025/01/05,AC,540,571.6174119,-7640.329172,8783.563996
2025/01/12,AC,536,610.89771,-7601.048874,8822.844294
2025/01/19,AC,629,204.048885,-8007.897699,8415.995469
2025/01/26,AC,664,162.625,17.4109375,1759.654688
2025/02/02,AC,670,149.875,17.6,1745.279688
2025/02/09,AC,601,741.5622337,-7470.38435,8953.508818
2025/02/16,AC,665,161.536318,-8050.410266,8373.482902
2025/02/23,AC,580,144.4375,21.7203125,1705.23125
2025/03/02,AC,370,140.9375,21.6765625,1608.23125
2025/03/09,AC,382,135.3125,20.5515625,1558.364063
2025/03/16,AC,422,132.1875,18.6203125,1460.7625
2025/03/23,AC,305,127.125,16.1828125,1401.45
2025/03/30,AC,235,122.125,17.3703125,1341.1375
2025/04/06,AC,179,118.9375,15.6828125,1036.95
2025/04/13,AC,215,115.3125,16.3703125,1005.7625
2025/04/20,AC,207,143.76778,-8068.178804,8355.714364
2024/10/06,AL,137,109.53125,15.7453125,805.45
2024/10/06,AL,137,108.25,16.4328125,765.9203125
2024/10/13,AL,120,105.1875,17.3703125,766.7953125
2024/10/13,AL,120,103.375,18.1203125,787.2328125
2024/10/20,AL,100,103.1875,18.8703125,813.6078125
2024/10/20,AL,100,106.625,18.6828125,848.1078125
2024/10/27,AL,106,103.4375,17.4953125,784.0453125
2024/10/27,AL,106,100.75,16.5,796.90625
2024/11/03,AL,90,101.96875,16.75,819.09375
2024/11/03,AL,90,99.09375,16.5625,851.4609375
2024/11/10,AL,77,93.59375,16.5625,876.8125
2024/11/10,AL,77,87.90625,16.3109375,898.25
2024/11/17,AL,64,77.24730311,-8134.699281,8289.193887
2024/11/17,AL,64,76.46875,14.8109375,924.5625
2024/11/24,AL,54,73.59375,14.0609375,935
2024/11/24,AL,54,69.84375,13.3109375,954.378125
2024/12/01,AL,60,70.4375,12.4359375,938.378125
2024/12/01,AL,60,67.03125,11.5609375,936.05625
2024/12/08,AL,65,67.84375,11.4984375,925.05625
2024/12/08,AL,65,68.34375,11.4359375,890.49375
2024/12/15,AL,63,67.65625,11.36875,855.778125
2024/12/15,AL,63,65.03125,11.30625,840.840625
2024/12/22,AL,61,66.84375,11.36875,815.690625
2024/12/22,AL,61,68.28125,11.49375,802.065625
2024/12/29,AL,68,66.3125,10.74375,798.253125
2024/12/29,AL,68,65.8125,10.68125,783.440625
2025/01/05,AL,72,71.25,10.11875,790.0546875
2025/01/05,AL,72,82.8125,9.8078125,806.38125
2025/01/12,AL,61,115.125,11.24375,1145.296875
2025/01/12,AL,61,141.125,12.68125,1330.854688
2025/01/19,AL,43,-35.71956813,-8247.666152,8176.227016
2025/01/19,AL,43,-35.71956813,-8247.666152,8176.227016
2025/01/26,AL,59,161.6875,14.74375,1475.471875
2025/01/26,AL,59,181.75,16.68125,1536.04375
2025/02/02,AL,81,196.875,16.93125,1712.426563
2025/02/02,AL,81,211.8125,18.05625,1840.835938
2025/02/09,AL,85,218.75,18.121875,2066.926563
2025/02/09,AL,85,229.3125,18.371875,2116.989063
2025/02/16,AL,74,179.8321674,-8032.114417,8391.778751
2025/02/16,AL,74,179.8321674,-8032.114417,8391.778751
2025/02/23,AL,70,-61.09162392,-8273.038208,8150.85496
2025/02/23,AL,70,-61.09162392,-8273.038208,8150.85496
2025/03/02,AL,63,-49.83381159,-8261.780396,8162.112772
2025/03/02,AL,63,-49.83381159,-8261.780396,8162.112772
