"uf","date","median","lower_50","upper_50","lower_80","upper_80","lower_90","upper_90","lower_95","upper_95"
"AC",2022-10-09,44,25,227,10,1917,6,1917,4.975,1917
"AC",2022-10-16,48,25,1791,11,1917,9,1917,4,1917
"AC",2022-10-23,51.5,25,570.5,11,1917,6,1917,3,1917
"AC",2022-10-30,58,26,1381,13,1917,9,1917,6,1917
"AC",2022-11-06,75,27,575.75,13,1917,10,1917,6,1917
"AC",2022-11-13,75,27,535,16.9,1917,9,1917,6,1917
"AC",2022-11-20,83,31,583,20,1352,12,1917,8,1917
"AC",2022-11-27,95,31,300,16,1287,12,1917,6.975,1917
"AC",2022-12-04,122,39,679,20,1196,11.95,1831,4.975,1917
"AC",2022-12-11,158,40.75,679,21,1550.8,11,1831,4.975,1917
"AC",2022-12-18,152.5,44,531,20,1761,8,1831,3,1917
"AC",2022-12-25,153,51,506,20,1831,10,1831,3,1917
"AC",2023-01-01,153,49,359.5,18,1410,9.95,1917,7,2139
"AC",2023-01-08,157,61,806,27,1410,9,1917.25,4,2060
"AC",2023-01-15,169,75,829.25,30,1410,9,1825.8,4,2060
"AC",2023-01-22,173.5,67,813.75,30,1410,9,1494.85,4,1983
"AC",2023-01-29,281.5,98,1013,41,1410,21.95,1594,8,2169
"AC",2023-02-05,348,164,1013,51.9,1349.2,16,1410,5,1923.3
"AC",2023-02-12,348,135.75,1054,40,1189,9,1410,4,1874.475
"AC",2023-02-19,299,118,912,37,1189,7.95,1189,4,1457
"AC",2023-02-26,261,96.5,759.75,37,1189,5,1189,4,1457
"AC",2023-03-05,186,66,348,25,980,8,1238.85,4.975,1493
"AC",2023-03-12,132,49,391.5,24,980,11,1361.55,4.975,1594
"AC",2023-03-19,157,49,453,24,689,9.95,1189,5,1596.425
"AC",2023-03-26,132,50.75,453,24,651,13,1304,6.975,1917.025
"AC",2023-04-02,127.5,51.75,453,27,548,11,1278,7.975,1888
"AC",2023-04-09,103.5,61.25,321,24,548,18.85,1213.3,8,2025.35
"AC",2023-04-16,90,50,204,24,477,22,941.749999999997,8,1696.9
"AC",2023-04-23,98,64,131,24,477,15.85,595,5.975,1313.275
"AC",2023-04-30,94,68,131,24,453,18,595,7.95,1278.85
"AC",2023-05-07,93,51,127,21,453,13,668.15,5.975,1313.275
"AC",2023-05-14,74,28,127,17,453,10,789.299999999993,4.95,1316.9
"AC",2023-05-21,53,25,103,16,338.800000000002,11,756,8,1201.75
"AC",2023-05-28,57,25,101,17,276,14,610.199999999995,9,1086.79999999999
"AC",2023-06-04,42,18,105,13,280,6,675.399999999999,4,1547
"AC",2023-06-11,33,18,84,9,244,4,658.699999999998,4,1917
"AC",2023-06-18,28,16,50,4,196,4,497.549999999999,4,1333.62499999999
"AC",2023-06-25,26.5,15,46,12.9,221.1,7,527,4,844.799999999995
"AC",2023-07-02,29,15,46,9,189.3,6,334,6,606
"AC",2023-07-09,29,14,47,9,167,6,292,6,527
"AC",2023-07-16,21,12,46,8.80000000000001,167,6,221,6,527
"AC",2023-07-23,14,9,45,7,167,6,221,6,527
"AC",2023-07-30,49,16,114,9,207.4,6,295,4,914.2
"AC",2023-08-06,29,10,56.25,6,295,4,295,4,1308
"AC",2023-08-13,29,13,105,7,295,6,295.55,4,1318.59999999999
"AC",2023-08-20,28,13,65.25,8,295,6,922,3,1732
"AC",2023-08-27,25,10,66.25,6,922,3,1308,3,1791
"AC",2023-09-03,25,6,45,6,131,6,827.699999999954,3,1917
"AC",2023-09-10,25,7,45,6,151,4,1917,3,1917
"AC",2023-09-17,25,10,44,6,161,3,1917,3,1917
"AC",2023-09-24,25,11,44,6,169,3,1917,2,1917
"AC",2023-10-01,27,13,115,9,1917,6,1917,4.975,1917
"AL",2022-10-09,112,36,184,19,515.500000000001,18,688,15,688
"AL",2022-10-16,128,37,241,19,688,17,688,11,690
"AL",2022-10-23,128.5,50,264,21,688,15,688,11,747.1
"AL",2022-10-30,123,52.75,198,27.9,688,15.95,688,9.95,847
"AL",2022-11-06,128,52,232,29,688,17,751,11,879.25
"AL",2022-11-13,123,55,232,24,605,17,751,17,1202
"AL",2022-11-20,128,66,308,24,825,19,1297,17,1297
"AL",2022-11-27,124,78,232,28.8,751,19,1009.79999999999,11,1761
"AL",2022-12-04,90,31,231,19,726,19,1761,15,2618.44999999999
"AL",2022-12-11,99,32,486,21,1234,15,1882,15,4185
"AL",2022-12-18,122,35,700,24,1234,19,2909,15,4185
"AL",2022-12-25,97.5,37,486,19,825.3,18,1917,8,4185
"AL",2023-01-01,177.5,65,604,18,1141.9,18,1783,13,3969.425
"AL",2023-01-08,187,113.75,374,40,695,19,2531,16,4512
"AL",2023-01-15,273,120,604,34,1195,16,4212,16,4512
"AL",2023-01-22,303,136.25,607,35.9,1428,30,4212,14,4512
"AL",2023-01-29,162,73,463,30.9,1355,14,4212,10.975,4512
"AL",2023-02-05,333,139,649,40,2001,34,2718,12,4512
"AL",2023-02-12,370,155,607,46.3,2531,31,2531,14,4212
"AL",2023-02-19,302,144,392,37,1313,16.95,2531,14,3689
"AL",2023-02-26,226,150,392,79.5,1246,28,2531,16,3702
"AL",2023-03-05,252,156,626,95,1431,32.9,2587,17,3773.2
"AL",2023-03-12,263.5,172,632.5,31,1797,17,2770,17,3405.15
"AL",2023-03-19,302,192,850,31,2114,16.85,2770,9,3528
"AL",2023-03-26,419,241,1192,166,2495,31,3402,15.95,4121
"AL",2023-04-02,520,285,1192,64.9,2114,43,2134.35,31,4512
"AL",2023-04-09,478.5,262,1122.25,48,2114,44,2262,29.9,4512
"AL",2023-04-16,577,236,1351.75,84.9,2114,42,2114,26,3695
"AL",2023-04-23,569,285,1430,85.9,2114,48,2114,30,4382.325
"AL",2023-04-30,699,296,1651,131,2290.4,76.95,3695,52,5216
"AL",2023-05-07,885,337,1430,131,2128,70.7,3189.95,42,4519.24999999999
"AL",2023-05-14,827,356,1390,131,2114,90,3060.74999999999,70.85,4516.875
"AL",2023-05-21,827,356,1390,131,2114,73,2965,64.875,4512
"AL",2023-05-28,688,265,1430,109,2114,65,2880.85,60.975,4067.7
"AL",2023-06-04,731,214,1649,90,2287,65,2468.5,36.925,3030
"AL",2023-06-11,688,244,1428.5,90,2287,77,2468,37,2479.325
"AL",2023-06-18,594,198,1355,78.9,2038,53,2430,33.95,2478
"AL",2023-06-25,610,229.75,949,81,2038,53,2337,27,2478
"AL",2023-07-02,405,81,858,69,1331,52.95,1593,20,1854.7
"AL",2023-07-09,609,192,1031,69,1484,56.95,1593,31.95,1610.425
"AL",2023-07-16,566,226,1023,74.9,1331,57,1491,34.95,1593
"AL",2023-07-23,498,192,970,92,1331,57,1331,27,1408
"AL",2023-07-30,314,151,466.5,51,794,35.85,1188.5,25,1331
"AL",2023-08-06,223,95,408,37,679,26,821,22,1016.15
"AL",2023-08-13,297,122,403,42.7,751.4,26,821,20,985
"AL",2023-08-20,177,74,402,28,605,19,847,18.975,847
"AL",2023-08-27,184.5,60,376,19,690.7,19,847,17,847
"AL",2023-09-03,120.5,38,271,19,436.1,17,688,13,698.349999999999
"AL",2023-09-10,140,39,268,20,442,18.95,688,16,688
"AL",2023-09-17,145,44,268.5,23,462.1,18,688,16,688
"AL",2023-09-24,129,38,241,27,509,19,688,17,688
"AL",2023-10-01,99,36,182,25,587,18,688,14,688
"AM",2022-10-09,42,23,65,10,114,4.95,203.299999999999,3,1791
"AM",2022-10-16,47,25,72,10.9,139.4,4,527,3,1917
"AM",2022-10-23,49,25,76,13,152,6,294.1,3,1917
"AM",2022-10-30,54,25,93,9,187,6,239.899999999998,4,1917
"AM",2022-11-06,62,30,95,11,190,6,238,3,511.699999999998
"AM",2022-11-13,55,19,83.25,8,190,4,302,1.975,353
"AM",2022-11-20,54,24,107,7.90000000000001,289,3,353,2,389.649999999999
"AM",2022-11-27,69,23,115,4,194,2,353,2,389
"AM",2022-12-04,79,24,159,3,415,2,440,1,914
"AM",2022-12-11,82,24,159,4,415,2,701.299999999999,1,914
"AM",2022-12-18,82,19,156,4,415,2,651,1,914
"AM",2022-12-25,59,16,156,3,367,2,651,0,772.35
"AM",2023-01-01,59,11,159.25,7,541,4,1418,2,1783
"AM",2023-01-08,80,10,191.25,6,1118,4,1948,1,2356
"AM",2023-01-15,80,8.75,222,5,1034.5,4,1964.94999999998,1,3217.9
"AM",2023-01-22,96,8,222,6,1030,2,1964.94999999998,1,3217.9
"AM",2023-01-29,205,46.75,619,8,3213,4,3409,1.975,3415.02499999999
"AM",2023-02-05,208,51.75,525.75,8,3409,2,4629,1,5555
"AM",2023-02-12,161,33,481.25,4,3217,1.95,4629,1,6171
"AM",2023-02-19,119,33,348,4,3213,2,6171,0,7000
"AM",2023-02-26,94,33,279.5,4,1058,2,3409,0,6171
"AM",2023-03-05,94,33,274.5,5,1953.9,0,3409,0,4382
