"uf","date","admin1_cases","median","lower_50","upper_50","lower_80","upper_80","lower_90","upper_90","lower_95","upper_95","absolute_error","squared_error"
"AC",2023-10-08,54,31,17.5,164,11,1917,7,1917,5,1917,23,529
"AC",2023-10-15,63,45,25,1917,12,1917,9,1917,6,1917,18,324
"AC",2023-10-22,110,48,26,411.25,13,1917,8,1917,3,1917,62,3844
"AC",2023-10-29,138,58,27,786,17,1917,12,1917,7.975,1917,80,6400
"AC",2023-11-05,225,78,31,621,13,1917,12,1917,8,1917,147,21609
"AC",2023-11-12,264,82.5,35,621,18,1381,12,1917,8,1917,181.5,32942.25
"AC",2023-11-19,364,100,38,469,20,849,12,1917,8,1917,264,69696
"AC",2023-11-26,534,88,30,300,16,849,12,1917,4,1917,446,198916
"AC",2023-12-03,877,139,31,300,15.9,786,6,914,3,1917,738,544644
"AC",2023-12-10,1105,153,36,300,17.9,786,7,914,3,1917,952,906304
"AC",2023-12-17,514,153,36,300,16,621.1,7,849,4,1917,361,130321
"AC",2023-12-24,474,134,36,300,16,615,6,914,4,1917,340,115600
"AC",2023-12-31,818,153,69,531,27,914,14.9,1044.85,6,1917,665,442225
"AC",2024-01-07,554,111,57,315.75,27,1118,13,1457,7,1948,443,196249
"AC",2024-01-14,526,116,62,231,30,1013,19,1322.55,9,1794.15,410,168100
"AC",2024-01-21,410,129,61,304,35,1013,19,1457,9,2355,281,78961
"AC",2024-01-28,322,191,85,656,41,1457,20,3213,12,3409,131,17161
"AC",2024-02-04,206,214,85,632.25,30,1189,22.9,2718,12,3415.02499999999,8,64
"AC",2024-02-11,162,204,103,658,41,1189,27,1894.2,11.95,3409,42,1764
"AC",2024-02-18,175,176,94,488.75,38,1013,30,1274,12.925,2870.77499999999,1,1
"AC",2024-02-25,173,141,85,304,40,938,27,1127.8,9.975,1893.6,32,1024
"AC",2024-03-03,146,132,85,476.25,50,912,36,1506.24999999999,21,3425.44999999998,14,196
"AC",2024-03-10,131,132,69,381.75,50,1013,30,1493,17.975,2949.77499999999,1,1
"AC",2024-03-17,85,86,68,231,50,757.900000000001,27,1493,17.975,2114,1,1
"AC",2024-03-24,106,81,58,174.75,39,641,24,1249.5,15.9,2078.9,25,625
"AC",2024-03-31,97,90,54,304,39,595,20,1278,8,2078,7,49
"AC",2024-04-07,99,96,54,321,41,595,22,1013,8,1867.375,3,9
"AC",2024-04-14,120,97,54,352.5,36.3,595,21.95,1013,8,1784.025,23,529
"AC",2024-04-21,90,125.5,68,477,25,595,20,873.399999999997,12,1569.45,35.5,1260.25
"AC",2024-04-28,77,97,54,396,25,595,17.9,817,12,1278.875,20,400
"AC",2024-05-05,54,97,53,356,20,477,16,756,11.975,1249.625,43,1849
"AC",2024-05-12,35,83,28,258,16,477.7,16,756,9,1274.975,48,2304
"AC",2024-05-19,38,73.5,21,154,16,477,12.95,823,8.975,1314.925,35.5,1260.25
"AC",2024-05-26,48,45,20,146,19,276,17,608.149999999997,13,1226.225,3,9
"AC",2024-06-02,28,60,30,129,14,276,11.95,525.1,8,688.45,32,1024
"AC",2024-06-09,33,34,27,98,15,214.8,8.95,279.399999999999,8,607.1,1,1
"AC",2024-06-16,27,36,27,84,15,196,8,395,6.975,527,9,81
"AC",2024-06-23,33,31,17,70,14,194,9,395,7,527,2,4
"AC",2024-06-30,32,29,20,64,15,187,12,321,9,606,3,9
"AC",2024-07-07,25,29,17,94,12,167,9,252,6,606,4,16
"AC",2024-07-14,24,29,16,62,9,167,9,221,6,474.3,5,25
"AC",2024-07-21,17,29,14,47,9,167,7,221,6,317,12,144
"AC",2024-07-28,26,29,15,105,9,221,7,221,6,265.275,3,9
"AC",2024-08-04,28,26,11,51,5.90000000000001,116,4,263.05,4,616.349999999996,2,4
"AC",2024-08-11,29,28,12,51,8,105.5,6,263.05,4,1917,1,1
"AC",2024-08-18,22,25,11,48,8,94,6,260,6,1917,3,9
"AC",2024-08-25,20,25,10,49,8,114,6,329,6,1917,5,25
"AC",2024-09-01,23,25,7,45,6,151,6,428.649999999988,3,1917,2,4
"AC",2024-09-08,38,25,9,60,6,169.3,4,1917,3,1917,13,169
"AC",2024-09-15,31,25,11,52.75,6,200,3,1917,3,1917,6,36
"AC",2024-09-22,38,25,16,48,7,172,2,1917,2,1917,13,169
"AC",2024-09-29,73,27,15,58,9,228,5,1917,3,1917,46,2116
"AL",2023-10-08,48,99,34.75,195.25,19,688,17,688,9.975,747.1,51,2601
"AL",2023-10-15,57,112,34,236,19.9,688,17,688,9.975,847.674999999999,55,3025
"AL",2023-10-22,47,132,40,337,20,688,14,688,4,1202,85,7225
"AL",2023-10-29,33,123,49,198,24.9,688,17,751,11,1264,90,8100
"AL",2023-11-05,45,121,51.75,462,25,751,17,751,11,1264,76,5776
"AL",2023-11-12,36,106,49,232,24,605,17,825,11,1297,70,4900
"AL",2023-11-19,39,137,62,545,24,1004,19,1297,17,1297,98,9604
"AL",2023-11-26,32,120,62,462,31,825,19,1297,11,1882,88,7744
"AL",2023-12-03,35,93,32,475,19,738,15,1331,15,1882,58,3364
"AL",2023-12-10,22,111,35,486,15,1044,15,1882,15,2611,89,7921
"AL",2023-12-17,16,187,35,486,21.9,1041.3,15.95,1882,15,4185,171,29241
"AL",2023-12-24,33,123,43,486,19,738,10,1352.49999999998,4,1882,90,8100
"AL",2023-12-31,71,98,43,387,11,678.300000000001,4,1041,4,1319.3,27,729
"AL",2024-01-07,62,148,60,607,41,649,34,2435.05,18.975,4512,86,7396
"AL",2024-01-14,64,205.5,56.75,607,39.8,1456,34,4212,21,4512,141.5,20022.25
"AL",2024-01-21,81,178,45,607,34,2531,30,4512,21,4512,97,9409
"AL",2024-01-28,129,101,34,607,21,649,14,1428,14,2382,28,784
"AL",2024-02-04,159,88,40,245,34,643,21,1428,12,2531,71,5041
"AL",2024-02-11,264,103,45,259.5,28,649,16,2114,15,2531,161,25921
"AL",2024-02-18,526,119,45,258,28,828,20,2114,16,2531,407,165649
"AL",2024-02-25,587,80,28,259.25,20,853,16,2114,16,2532.225,507,257049
"AL",2024-03-03,543,73,39,206,20,853,16,2114,11,2770,470,220900
"AL",2024-03-10,565,124,42,311.25,20.9,2114,16,2770,8,2770,441,194481
"AL",2024-03-17,590,166,45,288.25,20,1897,8,2114,6,2770,424,179776
"AL",2024-03-24,455,166,22,359,6,1897,6,2114,6,2770,289,83521
"AL",2024-03-31,524,359,79,828,35,2114,16,2430,6,3528,165,27225
"AL",2024-04-07,632,381,163,1252.75,44,2114,26,2136,26,3310.575,251,63001
"AL",2024-04-14,583,477,236,1897,60,2114,26,2136,26,3528,106,11236
"AL",2024-04-21,538,569,236,1897,90,2114,60,2136,40.95,3326.175,31,961
